Name,ID,[Birth Place] Location Reference,Birth Place,[Birth Place] Geometry,Birth Geometry,[Death Place] Location Reference,Death Place,[Death Place] Geometry,Death Geometry
Elizabeth Cary,120367,London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
George Cotton,120527,,,,,London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
Edward Knott,120402,Morpeth (GB),Morpeth,"{""type"": ""Point"", ""coordinates"": [-1.69120002, 55.16764831999999]}","-1.69120002, 55.16764831999999",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
Anthony Champney,120325,Cawthorne (GB),Cawthorne,"{""type"": ""Point"", ""coordinates"": [-1.58333004, 53.56666946]}","-1.58333004, 53.56666946",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
Edward Catcher,120324,London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
Edward Weston,120307,London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966",Brugge (BE),Brugge,"{""type"": ""Point"", ""coordinates"": [3.2242400599999996, 51.20891953]}","3.2242400599999996, 51.20891953"
Robert Southwell,120266,Horsham (GB),Horsham,"{""type"": ""Point"", ""coordinates"": [-0.32719001, 51.063949580000006]}","-0.32719001, 51.063949580000006",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
Edmund Campion,119912,London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
John Fisher,119764,Hull (GB),Hull,"{""type"": ""Point"", ""coordinates"": [-0.33524999, 53.74459838999999]}","-0.33524999, 53.74459838999999",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
John Jones,123724,Brecon (GB),Brecon,"{""type"": ""Point"", ""coordinates"": [-3.38887, 51.94612122]}","-3.38887, 51.94612122",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
Nicholas Harpsfield,123773,London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
Antoine Legrand,124875,Douai (FR),Douai,"{""type"": ""Point"", ""coordinates"": [3.0666699399999997, 50.3666687]}","3.0666699399999997, 50.3666687",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
Thomas Everard,120257,Halesworth (GB),Halesworth,"{""type"": ""Point"", ""coordinates"": [1.5029, 52.34640121]}","1.5029, 52.34640121",London (GB),London,"{""type"": ""Point"", ""coordinates"": [-0.12574001, 51.50852966]}","-0.12574001, 51.50852966"
Robert Rookwood,120332,Bury St Edmunds (GB),Bury St Edmunds,"{""type"": ""Point"", ""coordinates"": [0.71111, 52.24629973999999]}","0.71111, 52.24629973999999",,,,
Philippe Du Trieu,123926,Le Havre (FR),Le Havre,"{""type"": ""Point"", ""coordinates"": [0.10767, 49.49380112]}","0.10767, 49.49380112",Douai (FR),Douai,"{""type"": ""Point"", ""coordinates"": [3.0666699399999997, 50.3666687]}","3.0666699399999997, 50.3666687"
William Hyde,185943,,,,,,,,
Augustinus a Sancta Clara,185942,,,,,,,,
Bernardinus a Senis,185941,,,,,,,,
Carolus Lindanus,179147,,,,,,,,
Henricus Gravius,172575,,,,,,,,
Estienne Broustin,169813,,,,,,,,
Quintus Septimus Florentius Tertullianus,169811,,,,,,,,
Jean Scohier,169797,,,,,,,,
Matthäus Rader,165807,,,,,,,,
Carolus Malapertus,165802,,,,,,,,
? de Vaugelas,165765,,,,,,,,
Janus (Filio) Dousa,165762,,,,,,,,
Hippocrates of Kos,165759,,,,,,,,
Arnoldus de Reyger,165758,,,,,,,,
Guido Morillonus,165757,,,,,,,,
Andreus Navigerus,165756,,,,,,,,
Jacques Durand,165628,,,,,,,,
Rutilius Benzonius,165625,,,,,,,,
Frans Raphelengius,160823,,,,,,,,
Jan Jacobsz. Bouman,157788,,,,,,,,
Haring van Harinxma,157787,,,,,,,,
Francisco de Gomez de Quevedo y Villegas,157786,,,,,,,,
Caius Sallustius Crispus,157710,,,,,,,,
Guilelmus Peraldus,157699,,,,,,,,
Johannes Argyropoulus,157697,,,,,,,,
Paolo Zapil M de Giovio,157694,,,,,,,,
Pedro Vallés,157693,,,,,,,,
Diego de Fuentes,157692,,,,,,,,
Godefroy Tilmann,157691,,,,,,,,
Jean Gillot,157688,,,,,,,,
Basilius Caesariensis,157687,,,,,,,,
Angelus Politianus,157682,,,,,,,,
Pedro de Soto,157680,,,,,,,,
Francesco Torresano,157679,,,,,,,,
Silius Italicus,157677,,,,,,,,
Tiberius Catius,157676,,,,,,,,
Marco Girolamo Vida,157672,,,,,,,,
Reynier Sleghers,157670,,,,,,,,
Nicolaus van Winghe,157669,,,,,,,,
Lorenzo de Sepulveda,157667,,,,,,,,
Francisco Foreiro,157663,,,,,,,,
Konrad Celtis,157662,,,,,,,,
Angelus Politianus,157659,,,,,,,,
Philipp Agricola,157657,,,,,,,,
Johann Toltz von Veltkirch,157654,,,,,,,,
Nicolas Monardes,157635,,,,,,,,
Girolamo Cardano,157634,,,,,,,,
Auger Ferrier,157633,,,,,,,,
Baudouin van Ronss,157629,,,,,,,,
Garcias Lopes,157628,,,,,,,,
Petrus Montanus,157625,,,,,,,,
Joris Vivien,157623,,,,,,,,
Claudius Rutilius Namatianus,157620,,,,,,,,
Girolamo Fracastoro,157619,,,,,,,,
N. Marteloso,157612,,,,,,,,
Megalopolis Polybius,157606,,,,,,,,
Theodor Poelman,157604,,,,,,,,
Juan Martin Cordero,157602,,,,,,,,
Flavius Eutropius,157599,,,,,,,,
Juan m. Boscan,157598,,,,,,,,
Baldassare Castiglione,157597,,,,,,,,
Johann Bretschneider,157594,,,,,,,,
Arnold Laurentius,157593,,,,,,,,
Sebastian Fox Morcillo,157592,,,,,,,,
Claudius Galenus,157590,,,,,,,,
Pedro Mexia,157589,,,,,,,,
"Theodor Poelma,",157587,,,,,,,,
Luis Escobar,157585,,,,,,,,
Jacob Reyvaert,157584,,,,,,,,
Ludovicus Fidelis,157583,,,,,,,,
Aurelius (Pseudo-)Augustinus,157582,,,,,,,,
Ceriol Furio,157581,,,,,,,,
Pedro Mexias,157579,,,,,,,,
Juan de Duenas,157578,,,,,,,,
Rojas de Fernando,157575,,,,,,,,
Jean Franchois,156870,,,,,,,,
Robert de La Hamaide,156869,,,,,,,,
Gaspard Hano,156868,,,,,,,,
P. Claudio Aquaviva,156867,,,,,,,,
Pierre-Juste Sautel,156787,,,,,,,,
François-Antoine Pomey,156786,,,,,,,,
Antoine Drouhot,156785,,,,,,,,
Augustin Courbé,156755,,,,,,,,
Michel Seneschal,156754,,,,,,,,
Antoine Michel,156753,,,,,,,,
Jean d'Autriche,156752,,,,,,,,
Max de Lannoy Conteville,156751,,,,,,,,
Joannes Balthazar ab Hoyos,156750,,,,,,,,
Gilbert Girault,156749,,,,,,,,
Claude Lamoral,156748,,,,,,,,
Martini Martino,156746,,,,,,,,
M. Mallot,156745,,,,,,,,
Alexander Vander Haghen,156744,,,,,,,,
Jean Le Maire,156743,,,,,,,,
Jerome Trigault,156742,,,,,,,,
Hubert Toussaint,156741,,,,,,,,
Pierre Honoré,156740,,,,,,,,
Antonius Briet,156739,Frasnes-lez-Anvaing (BE),Frasnes-lez-Anvaing,"{""type"": ""Point"", ""coordinates"": [3.63562012, 50.69210815]}","3.63562012, 50.69210815",,,,
Nicolas Everard,156738,,,,,,,,
. Waldeck-Pyrmont,156737,,,,,,,,
Pierre Du Ryer,156736,,,,,,,,
Werner Spies von Bullesheim,156734,,,,,,,,
H. Jaye,156733,,,,,,,,
Leopold Willem of Austria,156732,,,,,,,,
Christophe Rodolphe de Bredau,156731,,,,,,,,
Charles Philippe d'Ongnyes,156693,,,,,,,,
Claude Maillard,156692,,,,,,,,
Gabriel Naudé,156685,,,,,,,,
Bernhard von Mallinckrott,156684,,,,,,,,
Adam Tanner,156683,,,,,,,,
Jean Caramuel,156682,,,,,,,,
Georgius Flachius,156680,,,,,,,,
Ernest d'Isemburgh,156679,,,,,,,,
Johann Tritheim,156678,,,,,,,,
Mathieu Wesenbeck,156677,,,,,,,,
Henri d'Outreman,156676,,,,,,,,
Mathieu Ghodemart,156675,,,,,,,,
P. De Mares,156674,,,,,,,,
Andreas Guarna,156548,,,,,,,,
Adrien De Keyser,156547,,,,,,,,
François de La Croix,156546,,,,,,,,
Antoine Roberti,156545,,,,,,,,
Georg Reeb,156544,,,,,,,,
Louis Verneyken,156543,,,,,,,,
Antoine Oudin,156542,,,,,,,,
Thierry Morel,156541,,,,,,,,
Leonardo Bontempo,156540,,,,,,,,
Pietro Andrea Canonhiero,156539,,,,,,,,
Louise de Lorraine,156531,,,,,,,,
Joao de Sao Tomaz,156530,,,,,,,,
Hermann Conrad,156529,,,,,,,,
Joachim Camerarius,156527,,,,,,,,
P. Loth,156526,,,,,,,,
Guillaume Pepin,156524,,,,,,,,
Giovanni Battista Mascolo,156523,,,,,,,,
Nesebar Aesopus,156520,,,,,,,,
Pierre Des Champsneufs,156431,,,,,,,,
Jean Blumerel,156430,,,,,,,,
. Reynerus,156429,,,,,,,,
Guillaume Beaulieu,156428,,,,,,,,
Thadaeus Piso Soacia,156427,,,,,,,,
Pierre d'Assonleville,156426,,,,,,,,
Joachim Mynsinger,156425,,,,,,,,
Christian Schaffler,156424,,,,,,,,
Karl Perger,156423,,,,,,,,
Urbanus VIII,156422,,,,,,,,
Gaultier Bon Broë,156421,,,,,,,,
Philippe IV,156420,,,,,,,,
. Des Rosiers,156418,,,,,,,,
. de Brethencourt,156417,,,,,,,,
Ponthus d' Assonleville,156416,,,,,,,,
. Joyel,156415,,,,,,,,
Georges Charlet,156413,,,,,,,,
Bernardus Gualterius,156410,,,,,,,,
Johann Gretser,156379,,,,,,,,
. de Leaucourt,156378,,,,,,,,
Alexandre Charles Trognaesius,156376,,,,,,,,
Jean de Bloys,156375,,,,,,,,
Dares de Phrygie,156374,,,,,,,,
Robert Van den Vivere,156371,,,,,,,,
J. Piersenne,156370,,,,,,,,
Isabelle Enfant,156369,,,,,,,,
Philippe de l'Espinoy,156367,,,,,,,,
Paris von Lodron,156340,,,,,,,,
Engelbert Lamelin,156338,,,,,,,,
Nicolas Du Bois,156337,Froidchapelle (BE),Froidchapelle,"{""type"": ""Point"", ""coordinates"": [4.32742023, 50.1510582]}","4.32742023, 50.1510582",Leuven (BE),Leuven,"{""type"": ""Point"", ""coordinates"": [4.70093012, 50.879589079999995]}","4.70093012, 50.879589079999995"
George Fortescue,156336,,,,,,,,
Pierre Deschampsneufs,156335,,,,,,,,
Leandre de S. Martin,156334,,,,,,,,
Publius Cornelius Tacitus,156333,,,,,,,,
Gabriel Kilianus,156331,,,,,,,,
Robert Blundeston,156330,,,,,,,,
Thomas Medcalf,156329,,,,,,,,
Thomas Blacous,156328,,,,,,,,
Didacus Sarmiento de Acunna,156327,,,,,,,,
N. Le Bon,156260,,,,,,,,
J. Engren,156259,,,,,,,,
F. de Castillon,156258,,,,,,,,
N. de Genouville,156257,,,,,,,,
Albert d'Arenberg,156256,,,,,,,,
Pierre de Bougler,156255,,,,,,,,
Claude Rollin,156254,,,,,,,,
Francisco de Paz,156252,,,,,,,,
Claude d'Ongnies,156251,,,,,,,,
. Le Bouck,156249,,,,,,,,
Matthia Senarega,156243,,,,,,,,
Philibert Monet,156239,,,,,,,,
Euclides of Alexandria,156238,,,,,,,,
Vladislas Sigismond III,156157,,,,,,,,
Jean Olesnicki,156154,,,,,,,,
Balthasar de Zuniga,156151,,,,,,,,
Diego De La Encarnacion,156148,,,,,,,,
Comte de Chateau-Villain,156147,,,,,,,,
Sextus Propertius,156122,,,,,,,,
Albius Tibullus,156121,,,,,,,,
Balthazar Bellègre,156120,,,,,,,,
Silvestro Mazolini da Prierio,156117,,,,,,,,
Raphael Rastelli,156116,,,,,,,,
Jacob Gaultier,156113,,,,,,,,
Bon Broué,156111,,,,,,,,
Marcus Annaeus Lucanus,156109,,,,,,,,
Jacques Lernout,156106,,,,,,,,
. Epictetus,156099,,,,,,,,
Claude d'Ongnyes de Couppigny,156065,,,,,,,,
Christophe Chamberlin,156064,,,,,,,,
Didacus de Campo,156063,,,,,,,,
Giovanni Della Casa,156062,,,,,,,,
Elisabeth of Austria,156060,,,,,,,,
Henri Vander Zype,156054,,,,,,,,
André Van Hoye,156053,,,,,,,,
Caius Suetonius Tranquillus,156051,,,,,,,,
Publius Papinius Statius,156050,,,,,,,,
Jean Pillot,156024,,,,,,,,
Petrus Zeronski,156023,,,,,,,,
Charles Malapert,156022,,,,,,,,
Quintus Horatius Flaccus,156021,,,,,,,,
Louis de Haynin,156020,,,,,,,,
Caius Julius Caesar,156019,,,,,,,,
Heinrich von Knöringen,156018,,,,,,,,
Lievin Baes,156017,,,,,,,,
Aphthonius of Antioch,156016,,,,,,,,
Valerius Maximus,156015,,,,,,,,
Lucius Annaeus Seneca,156013,,,,,,,,
Stephanus Ubaldus Sconing,156011,,,,,,,,
Arnold Wyon,156009,,,,,,,,
Charles Alexandre,156006,,,,,,,,
Lucius Julius Florus,156003,,,,,,,,
Charles de Lalaing,156001,,,,,,,,
Claudius Claudianus,156000,,,,,,,,
Bernard Gaultier,155999,,,,,,,,
Wilhelm Blittersdorff,155998,,,,,,,,
Anton Schor,155997,,,,,,,,
Paul V,155996,,,,,,,,
Pietro Aldobrandini,155995,,,,,,,,
Clément VIII,155994,,,,,,,,
Scipio Borghese,155993,,,,,,,,
. Le Jeune,155992,,,,,,,,
Gilles Scoville,155965,,,,,,,,
François Vanderburch,155964,,,,,,,,
Louis de la Tramerye,155963,,,,,,,,
Ignace de la Tramerye,155962,,,,,,,,
l'échevinage de Douai,155961,,,,,,,,
Pierre de Surcq,155960,,,,,,,,
Christophe Vladeracken,155959,,,,,,,,
Publius Virgilius Maro,155958,,,,,,,,
Piat Maugred,155957,,,,,,,,
Anicius Manlius Torquatus Severinus Boëthius,155956,,,,,,,,
Caius Valerius Catullus,155955,,,,,,,,
Antoinette de Longueval,155954,,,,,,,,
. Aristoteles,155953,,,,,,,,
Senat de Gênes,155952,,,,,,,,
Giulio Negrone,155951,,,,,,,,
Marcus Valerius Martial,155950,,,,,,,,
Philippe Dutrieu,155949,,,,,,,,
Michaelis Ophovius,155948,,,,,,,,
Cypriano Soarez,155947,,,,,,,,
Maximilien Bailloeul,155946,,,,,,,,
Matteo Senarega,155943,,,,,,,,
Maffeo Leoni,155942,,,,,,,,
Johann Sybrich,155941,,,,,,,,
Johann Wilhelm Blitterdorff,155940,,,,,,,,
Jean Voellus,155938,,,,,,,,
Orazio Torsellini,155937,,,,,,,,
Christophorus Vladeraccus,155933,,,,,,,,
Gerard de Vivre,155932,,,,,,,,
. Ulpien,155930,,,,,,,,
Pierre de la Meschinière,155929,,,,,,,,
Jean-André d'Odrimont,155928,,,,,,,,
Joannes Vervliet,155927,,,,,,,,
Adrianus Junius,155926,,,,,,,,
Jacques Gay,155925,,,,,,,,
Petrus Aurol,155924,,,,,,,,
Christoph Freiesleben,155923,,,,,,,,
Henricus de Wyts,155921,,,,,,,,
Josse de Damhoudere,155920,,,,,,,,
Andreas Dominicus Floccus,155919,,,,,,,,
Arnauld de Villeneuve,155918,,,,,,,,
Cornelis Kilianus,155917,,,,,,,,
Joannes Brentius,155916,,,,,,,,
Andreas Brentius,155915,,,,,,,,
Damianus Diaz,155742,,,,,,,,
Gregorius Nazianzenus,155700,,,,,,,,
Antonio de Nebrija,155696,,,,,,,,
Hector Pinto,155668,,,,,,,,
Publius Terentius afer,155654,,,,,,,,
Augustinus of Hippo,155647,,,,,,,,
Desiderius Erasmus,155644,,,,,,,,
Quintus Curtius Rufus,155637,,,,,,,,
Aldo Manuzio,155629,,,,,,,,
Dionysius Cato,155497,,,,,,,,
Carolus Fernandez de Velasco,155057,,,,,,,,
Bernard Botty,155037,,,,,,,,
Bruno of Würzburg,155036,,,,,,,,
Barbe Van Hinnisdael,155021,,,,,,,,
Scipio Scambata,154988,,,,,,,,
Ernest d'Isembourg,154980,,,,,,,,
Henricus Sebertus Dunghaes,154975,,,,,,,,
Franciscus Coquianus,154974,,,,,,,,
Hieronymus Mercerius,154973,,,,,,,,
Philippe Richard,154972,,,,,,,,
Michel William,154971,,,,,,,,
Ermin François,154970,,,,,,,,
Arnobius of Sicca,154924,,,,,,,,
Andreas Trevigius,154906,,,,,,,,
vander Sterre Johannes Chrysostomus,154879,,,,,,,,
Jan I Cnobbaert,154878,,,,,,,,
J. Francken,154877,,,,,,,,
Louis Abely,154876,,,,,,,,
Ildephonsus of Toledo,154770,,,,,,,,
Philippe Gillocq,154769,,,,,,,,
Arsène Schayck,154768,,,,,,,,
Noël Carré,154756,,,,,,,,
Philippe d'Angoumois,154732,,,,,,,,
Horatius Lutius,154731,,,,,,,,
Flodoard of Reims,154730,,,,,,,,
Tarquinius Gallutius,154723,,,,,,,,
Nicolas Bellère,154588,,,,,,,,
Pierre Doye,154587,,,,,,,,
Philip II of Spain,154586,,,,,,,,
Jean Morel,154500,,,,,,,,
Antoine de La Motte,154358,,,,,,,,
Victor Tulmeier Fuldanus,154357,,,,,,,,
Joannes Bacherius,154356,,,,,,,,
Robertus Februarius,154355,,,,,,,,
Bartolomeus Sceperius,154354,,,,,,,,
Michael Candelaeus,154353,,,,,,,,
Henricus Meucherius,154352,,,,,,,,
Stephanus Brustinus,154351,,,,,,,,
Luigi Lippomano,153625,,,,,,,,
Gerard I van Wolsschaten,152866,,,,,,,,
Pope Innocentius X,152865,,,,,,,,
Claude Joly,152864,,,,,,,,
Maria Volkenrick,148076,,,,,,,,
Jacques de Langlée,145933,,,,,,,,
Pierre Revard,145932,,,,,,,,
Jean-Baptiste Blotagrius,145931,,,,,,,,
Lucas Wyngaerd,145930,,,,,,,,
Maximilien De Vriendt,145929,,,,,,,,
Dominicus Lampsonius,145928,,,,,,,,
Janus Lernutius,145927,,,,,,,,
Maximilian I of Bavaria,145926,,,,,,,,
Philippe Van Maldeghem,145925,,,,,,,,
Petrarca Francesco,145924,,,,,,,,
Frans Schott,145914,,,,,,,,
Marcus Tullius Cicero,145913,,,,,,,,
Giovanni Antonio Magini,145912,,,,,,,,
Publio Ovidius Nasus,145026,,,,,,,,
Johann Buchler,145023,,,,,,,,
Jacques de Betoun,145020,,,,,,,,
François Vilain,145016,,,,,,,,
Philippe Vilain,145015,,,,,,,,
Benedict of Nursia,144607,,,,,,,,
Cornelius Wytfliet,144441,,,,,,,,
G. Lilium,144440,,,,,,,,
Polydorus Vergilius,144439,,,,,,,,
Antoine Silvius,144438,,,,,,,,
Scipione Gonzaga,144432,,,,,,,,
Marc-Antoine Muret,144428,,,,,,,,
Jacques Amyot,144425,,,,,,,,
Mestrius Plutarchus,144423,,,,,,,,
Louis Verreyken,144305,,,,,,,,
Pierre Boaistuau,144303,,,,,,,,
Hieronymus I Verdussen,144067,,,,,,,,
Andreas I Bacx,143366,,,,,,,,
Joannes Gysmaers,143232,,,,,,,,
Joannes Delphinus,143231,,,,,,,,
Joannes Evangelista Musaert,143230,,,,,,,,
Jan I van Keerberghen,143190,,,,,,,,
Baudouin de Gavre,142943,,,,,,,,
Jean-Joseph Surin,142886,,,,,,,,
Pedro de Alcántara,142867,,,,,,,,
Martinus II Nutius,142698,,,,,,,,
Philippus Nutius,142697,,,,,,,,
Marie Borrewater,142680,,,,,Antwerpen (BE),Antwerpen,"{""type"": ""Point"", ""coordinates"": [4.40346003, 51.219890590000006]}","4.40346003, 51.219890590000006"
Martinus I Nutius,142663,,,,,,,,
Léonard Périn,142358,Stenay (FR),Stenay,"{""type"": ""Point"", ""coordinates"": [5.18605995, 49.49488830999999]}","5.18605995, 49.49488830999999",Besançon (FR),Besançon,"{""type"": ""Point"", ""coordinates"": [6.01814985, 47.2487793]}","6.01814985, 47.2487793"
Valentinus De Roose,142356,,,,,,,,
Johannes Labenus,142352,,,,,,,,
Philippe Sarazin,140522,,,,,,,,
(?) Widow Antoine Dieulot,140520,,,,,,,,
Jacques Platel,140484,,,,,,,,
Pierre II Borremans,140264,Douai (FR),Douai,"{""type"": ""Point"", ""coordinates"": [3.0666699399999997, 50.3666687]}","3.0666699399999997, 50.3666687",,,,
Petrus II Bellerus,138555,,,,,,,,
Petrus I Bellerus,138480,,,,,Liège (BE),Liège,"{""type"": ""Point"", ""coordinates"": [5.5674901, 50.63373184]}","5.5674901, 50.63373184"
Stephanus Wijnand Pighius,138454,,,,,,,,
Francisco d'Evia,137853,,,,,,,,
Gaspard Lanthus,137852,,,,,,,,
Emmanuel Alvarez,137729,,,,,,,,
Hieromette de Saint-Amand,134729,,,,,,,,
Nicolas de Soulfour,134168,,,,,,,,
Nicolaus Dayus,133911,,,,,,,,
Laurentius a Sancto Edmundo,133910,,,,,,,,
Guilielmus Hydarus,133907,,,,,,,,
T. Proger,133906,,,,,,,,
Martin Denys,133905,,,,,,,,
Leander a Sancto Augustino,133904,,,,,,,,
Benedictus Stapleton,133903,,,,,,,,
Augustine Constable,133902,,,,,,,,
Edward Pickford,133901,,,,,,,,
Onuphrius Eliseus,133900,,,,,,,,
Florent de Montmorency,133743,Douai (FR),Douai,"{""type"": ""Point"", ""coordinates"": [3.0666699399999997, 50.3666687]}","3.0666699399999997, 50.3666687",Lille (FR),Lille,"{""type"": ""Point"", ""coordinates"": [3.05857992, 50.6329689]}","3.05857992, 50.6329689"
Joannes Surius,131294,,,,,,,,
Pierre Marchant,131235,,,,,,,,
Sebastian de Huerta,131187,,,,,,,,
Juan de Mendoza,131186,,,,,,,,
Antonio de Sotomayor,131185,,,,,,,,
Claudius Rosymbosius,131175,,,,,,,,
P. de Ronsard,131174,,,,,,,,
Albert of Austria,131037,Vienna (AT),Vienna,"{""type"": ""Point"", ""coordinates"": [16.37207985, 48.20848846]}","16.37207985, 48.20848846",Brussel (),Brussel,,
Isabella Clara Eugenia of Spain,131036,Segovia (ES),Segovia,"{""type"": ""Point"", ""coordinates"": [-4.11667013, 40.95000076]}","-4.11667013, 40.95000076",Brussel (),Brussel,,
Jean Charlier,130964,,,,,,,,
(?) Widow Lodewijk De Winde,130875,,,,,,,,
Petrus Venerabilis,130874,,,,,,,,
Jacobus Poullain,130872,,,,,,,,
Franciscus Lucas,130871,Brugge (BE),Brugge,"{""type"": ""Point"", ""coordinates"": [3.2242400599999996, 51.20891953]}","3.2242400599999996, 51.20891953",,,,
Joannes Wedius,130870,,,,,,,,
Philippe Du Gardin,130869,,,,,,,,
Warner de Daure,130868,,,,,,,,
Petrus Manare,130867,,,,,,,,
Nicolas Brumelius,130866,,,,,,,,
Cornelius Vrancx,130860,,,,,,,,
Robertus Fernamus,130852,,,,,,,,
S. D.P.,130842,,,,,,,,
Jean Lentailleur,130820,,,,,,,,
Joannes Rubus,130724,,,,,,,,
Sebastiao de Moraes,130658,,,,,,,,
Anne Serrurier,130567,,,,,,,,
Alonso Venero,130541,Burgos (ES),Burgos,"{""type"": ""Point"", ""coordinates"": [-3.70000005, 42.34999847]}","-3.70000005, 42.34999847",,,,
Peter Bouvet,130497,,,,,,,,
J. G.,130006,,,,,,,,
Philippe de Pellevé,129994,,,,,,,,
Thomas Parenty,129978,Brussel (),Brussel,,,Arras (FR),Arras,"{""type"": ""Point"", ""coordinates"": [2.78186011, 50.29301071]}","2.78186011, 50.29301071"
Serenus Cressy,129851,,,,,West Grinstead (GB),West Grinstead,,
Thomas Fievet,129850,,,,,,,,
M. C.,129843,,,,,,,,
F. A.,129757,,,,,,,,
C.D. Mortier,129752,,,,,,,,
Edward Cotton,129739,,,,,,,,
Georgio Capelino,129738,,,,,,,,
Antoine Deneux,129725,,,,,,,,
L. M.,129706,,,,,,,,
Robert Quintin,129686,,,,,,,,
N. N.,129685,,,,,,,,
L. I.,129684,,,,,,,,
Jacques de Gruytrode,129683,,,,,,,,
Pietro Damiani,129681,,,,,,,,
Philippe de Broide,129555,,,,,,,,
F.M.A. S.I.,129547,,,,,,,,
G. Du Mont,129546,,,,,,,,
Jan van den Wouwer,129543,,,,,,,,
Jean des Loix,129541,,,,,,,,
A.H. B.,129539,,,,,,,,
Pierre Bourgeois,129536,,,,,,,,
Edward Hughes,129527,,,,,,,,
William Rainolds,129526,,,,,Antwerpen (BE),Antwerpen,"{""type"": ""Point"", ""coordinates"": [4.40346003, 51.219890590000006]}","4.40346003, 51.219890590000006"
Guillaume Mieulx,129504,,,,,,,,
Andrieu Curia,129500,,,,,,,,
T. T.,129492,,,,,,,,
Richard Lassels,129491,,,,,,,,
Deacon Elizabeth,129490,,,,,Cambrai (FR),Cambrai,"{""type"": ""Point"", ""coordinates"": [3.2333300100000004, 50.16667175]}","3.2333300100000004, 50.16667175"
P. M.P.,129442,,,,,,,,
A. M.R.,129435,,,,,,,,
I. L.I.,129434,,,,,,,,
Fremin Fourment,129422,,,,,,,,
I. T.,129421,,,,,,,,
Adrian Boulengier,129402,,,,,,,,
Arnould de La Cambe,129401,,,,,,,,
The. d'Ogimont,129399,,,,,,,,
Antoine Garnier,129398,,,,,,,,
Olivier Manare,129396,Douai (FR),Douai,"{""type"": ""Point"", ""coordinates"": [3.0666699399999997, 50.3666687]}","3.0666699399999997, 50.3666687",Tournai (BE),Tournai,"{""type"": ""Point"", ""coordinates"": [3.3893199, 50.60715103]}","3.3893199, 50.60715103"
Elizabeth Tyldesley,129380,,,,,,,,
Urbain Le Flon,129352,,,,,,,,
John Pauncefote,129321,,,,,,,,
John Gerard,129320,Etwall (GB),Etwall,"{""type"": ""Point"", ""coordinates"": [-1.6002299800000002, 52.88352966]}","-1.6002299800000002, 52.88352966",Roma (IT),Roma,"{""type"": ""Point"", ""coordinates"": [12.48390007, 41.89474106]}","12.48390007, 41.89474106"
P. D.,129276,,,,,,,,
Lawrence Worthington,129203,,,,,,,,
Io. Lecey,129202,,,,,,,,
John Mogar,129201,,,,,,,,
Thomas Doughty,129200,,,,,,,,
C. N.,129199,,,,,,,,
Rudesind Barlow,128990,Manchester (GB),Manchester,"{""type"": ""Point"", ""coordinates"": [-2.2374301, 53.48094940000001]}","-2.2374301, 53.48094940000001",Douai (FR),Douai,"{""type"": ""Point"", ""coordinates"": [3.0666699399999997, 50.3666687]}","3.0666699399999997, 50.3666687"
Jean Le Besgue,128984,,,,,,,,
William Gifford,128983,,,,,,,,
I. Charlot,128982,,,,,,,,
Placido Pacheco,128974,,,,,,,,
Henry Mailer,128972,,,,,,,,
William Drury,128970,Clacton-on-Sea (GB),Clacton-on-Sea,"{""type"": ""Point"", ""coordinates"": [1.15596998, 51.78966904]}","1.15596998, 51.78966904",,,,
